,Valid,Name,Affiliation,Email Domain,Citation Count,ID,Paper Count,h-index,i10-index,g-index,scoquality,recentness,score
0,-,Jiming Liu,"Chair Professor of Computer Science, Hong Kong Baptist University",,110211.0,id_Il6ArO0AAAAJ,6047.0,44.0,562.0,76.0,0.3252664813834641,0.9110009797431484,61.81337305633063
1,-,Anuj Kumar Singh,"Research Associate, Orissa University of Agriculture and Technology,Bhubaneswar",,60966.0,id_XSGHN8IAAAAJ,5696.0,35.0,238.0,55.0,0.16220220968466187,0.9154653515159541,53.883378060030786
2,+,Akash Kumar,National University of Singapore,nus.edu.sg,16640.0,id_7Q6OSvsAAAAJ,3026.0,23.0,87.0,33.0,0.07117131487341054,0.7988097179928505,43.499051643313045
3,+,yanxi liu,Penn State University,cse.psu.edu,65619.0,id_9gpR5y0AAAAJ,2342.0,43.0,461.0,63.0,0.18407634339350148,0.7425249040116508,46.330062370257636
4,-,Ziqiang Wang,Tianjin Institute of Geology and Mineral resources,,37847.0,id_tiGGCdIAAAAJ,2231.0,30.0,217.0,50.0,0.12235527539717105,0.7442751754269827,43.33152254120768
5,+,Nikos Mastorakis,"Professor at: Techn. Univ of Sofia, BULGARIA / Univ of Cluj, ROMANIA,/ Univ Obuda,  &hellip;",tu-sofia.bg,2852.0,id_ZhxzN_4AAAAJ,1494.0,14.0,33.0,18.0,0.047527458991264426,0.6592747252747253,35.340109213299485
6,+,Qingfu Zhang,"Professor of Computer Science and mathematics, Essex University",essex.ac.uk,5850.0,id_nhL9PHwAAAAJ,1465.0,13.0,36.0,25.0,0.0439083794040607,0.7174076790679201,38.06580292359904
7,-,Tao Jiang,"Department of Computer Science, University of California, Riverside, CA 92521, USA",,18086.0,id_3PCz1j0AAAAJ,1392.0,25.0,105.0,42.0,0.055511666419078856,0.7076182179266517,38.15649421728653
8,+,Li Zhang,"Professor of Computer Science, University of Wisconsin",cs.wisc.edu,9432.0,id_Hl5HymUAAAAJ,1338.0,17.0,47.0,26.0,0.0489572517993211,0.7052588905070833,37.71080711532022
9,-,Leida Chen,"Associate Professor of Business Intelligence &amp; Analytics, Creighton University",,5812.0,id_OGlJtigAAAAJ,1169.0,14.0,21.0,21.0,0.033989401855495815,0.7044750695088045,36.923223568215015
10,+,A. Townsend Peterson,"University Distinguished Professor, Biodiversity Institute and Dept of Ecology &amp; Evolutionary",ku.edu,18484.0,id_uRZIRj0AAAAJ,1114.0,20.0,45.0,35.0,0.01476822070111965,0.6558720508407256,33.532013577092265
11,+,Satnam Singh,"Professor of Reconfigurable Systems, University of Birmingham",cs.bham.ac.uk,9714.0,id_q_czEj0AAAAJ,1050.0,19.0,49.0,28.0,0.035336221000762384,0.7058758109360519,37.06060159684071
12,+,Hugen Yan,IBM TJ Watson Research Center,us.ibm.com,7434.0,id_OG0JzcUAAAAJ,939.0,15.0,34.0,26.0,0.02925255962622575,0.7010260823513836,36.51393209888047
13,+,Joseph Wang,"New Mexico State university, Arizona State university, Technion, University California San  &hellip;",ucsd.edu,62607.0,id_0DEykT4AAAAJ,931.0,34.0,217.0,54.0,0.07962442877370697,0.6874765523632994,38.35504905685032
14,+,"Jiti Gao, Australian Professorial Fellow and Chair Professor of Econometrics","Department of Econometrics and Business Statistics, Monash University, Caulfield East  &hellip;",monash.edu,2047.0,id_BVke6rMAAAAJ,891.0,8.0,8.0,13.0,0.01277049440755413,0.7121289024228784,36.24496984152164
15,+,Junshan Zhang,"Professor of Electrical, Computer and Energy Engineering, Arizona State Univ",asu.edu,16484.0,id_UtAdFs8AAAAJ,885.0,29.0,137.0,39.0,0.06439498680317209,0.6788667549318151,37.16308708674936
16,+,Ligang He,"Associate Professor of Computer Science, University of Warwick, United Kingdom",warwick.ac.uk,8583.0,id_g3lthZYAAAAJ,879.0,20.0,48.0,34.0,0.03022182955740244,0.6984046074407521,36.431321849907725
17,+,xiaoyuan chen,National Institutes of Health,nih.gov,26097.0,id_XBxXjAQAAAAJ,817.0,42.0,201.0,72.0,0.07199927619973928,0.6890957500330994,38.05475131164193
18,-,Swagatam Das,"Electronics and Communication Sciences Unit, Indian Statistical Institute, Kolkata",,4905.0,id_L8XYpAwAAAAJ,751.0,17.0,48.0,34.0,0.036271623131699036,0.6994121276314048,36.7841875381552
19,+,Xiaoyuan Chen,National Institutes of Health,nih.gov,14600.0,id__yF5knkAAAAJ,703.0,37.0,139.0,66.0,0.05612726851344932,0.6907149477028995,37.34211081081745
20,+,Jian Zhang,"University of Technology, Sydney, Australia",uts.edu.au,8489.0,id_qrNPFTQAAAAJ,611.0,18.0,43.0,40.0,0.03227453949739128,0.6668953528399312,34.95849461686612
21,+,Licheng Jiao,"Professor, Xidian University, Xi&#39;an, China",ieee.org,10210.0,id_cYR4SfIAAAAJ,600.0,17.0,31.0,26.0,0.02775283485335742,0.6598147491063153,34.37837919798364
22,+,Eric Leuthardt,Washington University School of Medicine,wustl.edu,1752.0,id_nk3OcBoAAAAJ,560.0,12.0,13.0,21.0,0.006258576017709839,0.6316670991658944,31.89628375918021
23,+,Sergio Tufik,"Professor titular do Departamento de Psicobiologia, Universidade Federal de Sï¿½o Paulo",unifesp.br,8531.0,id_Cup35-EAAAAJ,484.0,18.0,58.0,22.0,0.02652025212432771,0.6679465642790944,34.7233408201711
24,+,Ajith Abraham,Machine Intelligence Research Labs (MIR Labs),ieee.org,8171.0,id_i95DGLQAAAAJ,476.0,23.0,59.0,40.0,0.030351731199666717,0.6543970342910101,34.237438274533844
25,+,Yingxu Wang,"Professor of Cognitive Computing &amp; Software Science, University of Calgary, Canada",ucalgary.ca,8388.0,id_gRVQjskAAAAJ,475.0,23.0,80.0,33.0,0.04485713101801651,0.6411533430424996,34.300523703025796
26,+,Nicola Maffulli,"Professor of Sport and Exercise Medicine, Consultant Trauma and Orthopaedic Surgeon",keele.ac.uk,16690.0,id_m9vjm0wAAAAJ,465.0,37.0,150.0,47.0,0.044683855259459684,0.6803164305573944,36.25001429084271
27,+,Wenjun Li,Medical College of Wisconsin,mcw.edu,2094.0,id_4i_NwXcAAAAJ,454.0,11.0,16.0,19.0,0.01315401069481332,0.6798358268237786,34.649491875929606
28,+,L Hanzo,"Chair of Telecommunications, University of Southampton",ecs.soton.ac.uk,15059.0,id_p0jnEW0AAAAJ,446.0,14.0,34.0,21.0,0.026254891163001767,0.6596862968356945,34.29705939993481
29,+,Antonio Gasbarrini,"Professore di Gastroenterologia, Universita&#39; Cattolica, Roma, Italia",iol.it,11768.0,id_XXUEITsAAAAJ,446.0,18.0,37.0,24.0,0.014196486092865356,0.6794862968356944,34.68413914642799
30,+,HV Poor,"Dean of Engineering and Applied Science, Princeton University",princeton.edu,24637.0,id_Dq93mOUAAAAJ,445.0,34.0,113.0,58.0,0.04544588693261816,0.6596426055871839,35.2544246259901
31,+,Rakesh Kumar,Sarnoff,sarnoff.com,10141.0,id_HN8BPrEAAAAJ,442.0,14.0,24.0,26.0,0.01507122605770224,0.6727115318416522,34.389137894967725
32,+,Sandro De Cecco,Universite D. Diderot Paris7 &amp; LPNHE Paris,lpnhe.in2p3.fr,13585.0,id_775UehEAAAAJ,440.0,43.0,135.0,71.0,0.04083182781000154,0.7188241493446313,37.982798857731645
33,-,haiyuan zhang,,Dr.,1850.0,id_OQpkedwAAAAJ,420.0,11.0,12.0,16.0,0.014520818994083187,0.6717503243744208,34.3135571684252
34,+,Joshua S. Bloom,"Associate Professor of Astronomy, UC Berkeley",astro.berkeley.edu,16687.0,id_fHkUYk0AAAAJ,407.0,29.0,75.0,48.0,0.022710834849091463,0.664582338143784,34.36465864964377
35,+,Yingdan Wang,McGill University,mcgill.ca,7304.0,id_NbyVHb0AAAAJ,383.0,20.0,53.0,30.0,0.02358021221539377,0.6635337481795313,34.35569801974625
36,+,Andreas Warburton,McGill University,physics.mcgill.ca,30188.0,id_HI4OwhYAAAAJ,377.0,42.0,135.0,77.0,0.04136504228862083,0.6962716006884682,36.88183214885445
37,+,Sergio Campana,Osservatorio astronomico di Brera,brera.inaf.it,13900.0,id_UcrbVW0AAAAJ,373.0,23.0,45.0,39.0,0.01544812807377576,0.6828968356944262,34.91724818841009
38,+,Jeffrey Xu Yu,Chinese University of Hong Kong,se.cuhk.edu.hk,5399.0,id_iHevumsAAAAJ,366.0,18.0,34.0,31.0,0.016926550957001574,0.6627909969548524,33.9858773955927
39,+,Hai Jin,Huazhong University of Science and Technology,hust.edu.cn,3893.0,id_o02W0aEAAAAJ,356.0,17.0,31.0,26.0,0.018676488229835447,0.6491540844697471,33.39152863497913
40,+,Benjamin J. Eggleton,"Professor, School of Physics, University of Sydney, CUDOS ARC Centre of Excellence",physics.usyd.edu.au,13551.0,id_V2cnMDEAAAAJ,349.0,26.0,60.0,41.0,0.01922082399380276,0.6488482457301734,33.403453486198806
41,+,Edward L. Wright,"Professor of Physics and Astronomy, UCLA",astro.ucla.edu,52372.0,id_0rlyyTwAAAAJ,340.0,20.0,31.0,99.0,0.011565390828867258,0.6814550244935788,34.6510207661223
42,+,Wayne Hall,"Professor, University of Queensland",uq.edu.au,22166.0,id_2iChS8UAAAAJ,337.0,19.0,51.0,29.0,0.021150440248224118,0.7011239507480472,36.113719549813574
43,+,Nancy R Gough,"Editor of Science Signaling, AAAS",aaas.org,313.0,id_e3jeb_QAAAAJ,335.0,2.0,0.0,3.0,0.0015444715649404765,0.6482365682510259,32.48905199079833
44,+,Wei Zhang,The Chinese University of Hong Kong,ee.cuhk.edu.hk,726.0,id_-e-QkGMAAAAJ,333.0,6.0,4.0,10.0,0.006535490385558593,0.6745491857540051,34.054233806978175
45,+,Guido Kroemer,Paris Descartes University,igr.fr,77013.0,id_OU05Q_MAAAAJ,328.0,49.0,148.0,97.0,0.04311564187820584,0.6677307295114525,35.54231856948292
46,+,Zongpeng Li,"Department of Computer Science, University of Calgary",ucalgary.ca,3827.0,id_UnsBY_AAAAAJ,327.0,15.0,18.0,26.0,0.015775453232663647,0.6610870382629419,33.84312457478028
47,+,Saralees Nadarajah,"School of Mathematics, University of Manchester",manchester.ac.uk,3017.0,id_9XAVw3MAAAAJ,325.0,8.0,7.0,12.0,0.010302934974305148,0.6411996557659208,32.57512953701129
48,+,Lev Dudko,Lomonosov Moscow State University Skobeltsyn Institute of Nuclear Physics,sinp.msu.ru,16411.0,id_zEQGLhoAAAAJ,321.0,42.0,157.0,73.0,0.04217314850287689,0.6872248907718786,36.469901963737776
49,+,Lijun Liu,"IGPP/SIO, UCSD",ucsd.edu,3009.0,id_1TrdAXAAAAAJ,320.0,13.0,14.0,19.0,0.008965371235566188,0.6607811995233682,33.48732853794672
50,+,Stefano Covino,INAF / Brera Astronomical Observatory,Brera.INAF.it,7787.0,id_4bHPvm8AAAAJ,320.0,27.0,57.0,44.0,0.01899900056362125,0.6607811995233682,33.989010004349474
51,-,Elson Longo,"Professor Quï¿½mica, Universidade Estadual Paulista",,12043.0,id_OHmp6A4AAAAJ,319.0,21.0,65.0,29.0,0.025852286037793718,0.6277375082748577,32.67948971563258
52,+,De Baets Bernard,Ghent University,ugent.be,5949.0,id_-iWALUsAAAAJ,317.0,16.0,41.0,21.0,0.01986077202553909,0.6606501257778367,34.02554489016879
53,+,Marc Hooghe,University of Leuven,soc.kuleuven.be,2794.0,id_mdivB-0AAAAJ,316.0,10.0,12.0,20.0,0.007782498685147461,0.6738064345293261,34.07944666072368
54,+,Xue Liu,"Associate Professor, School of Computer Science, McGill University",cs.mcgill.ca,4450.0,id_rfLIRakAAAAJ,315.0,21.0,46.0,33.0,0.02215186777818401,0.6407627432808156,33.145730552949985
55,+,Peter Corcoran,"Vice Dean, Senior Lecturer Electronic Engineering, College of Engineering &amp; Informatics,  &hellip;",nuigalway.ie,2529.0,id_J6YWBB4AAAAJ,315.0,17.0,37.0,28.0,0.01649011428777204,0.6605627432808157,33.852642878429386
56,+,Taryana Suryana. M.Kom,"lecture, unikom",unikom.ac.id,255.0,id_FZ2UEgkAAAAJ,313.0,2.0,1.0,4.0,0.0003763516291997901,0.6868753607837946,34.36258562064973
57,+,Jean Poesen,"Professor of Geography, KU Leuven",ees.kuleuven.be,13086.0,id_qKRhXDMAAAAJ,312.0,16.0,33.0,21.0,0.012179840671852665,0.6670316695352839,33.96057551035682
58,+,&quot;P Corcoran&quot;,"Senior Lecturer, Electronic Engineering, NUI Galway",nuigalway.ie,3122.0,id_VWhRbdAAAAAJ,311.0,26.0,49.0,37.0,0.019062105675958462,0.6603879782867735,33.972504198136605
59,+,J. Geoffrey Chase,"Professor Mechanical Engineering, University of Canterbury",canterbury.ac.nz,2798.0,id_SOISrB0AAAAJ,300.0,13.0,21.0,20.0,0.012762925793608456,0.6533073745531577,33.303515017338306
60,+,Rui L. Reis,"Professor of Tissue Engineering, Regenerative Medicine and Stem Cells, 3B&#39;s, University of  &hellip;",dep.uminho.pt,9824.0,id_t_jZzN4AAAAJ,299.0,24.0,79.0,34.0,0.027157672261652367,0.6796636833046472,35.34106777831498
61,+,lixin Gao,"Professor of Electrical and Computer Engineering, Univ. of Massachusetts",ecs.umass.edu,9801.0,id_bOKmjf8AAAAJ,298.0,17.0,32.0,24.0,0.015048061755473768,0.6598199920561366,33.743402690580524
62,+,Huaxiong Li,"School of Management and Engineering, Nanjing University",nju.edu.cn,2631.0,id_y-NYC0sAAAAJ,295.0,12.0,17.0,20.0,0.01310516070833112,0.6662889183106051,33.96970395094681
63,+,Eric Horvitz,Microsoft Research,microsoft.com,19654.0,id_oYIbFv0AAAAJ,292.0,16.0,25.0,28.0,0.013243590759479944,0.6463578445650735,32.98007176622767
64,+,Wil van der Aalst,Eindhoven University of Technology,tue.nl,35730.0,id_aSZYyxIAAAAJ,292.0,33.0,91.0,51.0,0.031273216573950324,0.6397578445650735,33.55155305695119
65,+,Li-Chun Wang,"Professor of Electrical Engineering, National Chiao Tun University",g2.nctu.edu.tw,6862.0,id_dtD-PIAAAAAJ,292.0,17.0,37.0,42.0,0.019521255013412824,0.6529578445650734,33.623954978924324
66,+,Eric Horvitz,Microsoft Research,microsoft.com,19654.0,id_V4OPEAgAAAAJ,292.0,16.0,25.0,28.0,0.013243590759479944,0.6463578445650735,32.98007176622767
67,+,Bagher Larijani,"Professor of Endocrinology, Tehran University of Medical Sciences",tums.ac.ir,4178.0,id_h7L9CvgAAAAJ,291.0,19.0,44.0,28.0,0.0186420766428378,0.652914153316563,33.57781149797004
68,+,Zhengyou Zhang,Principal Researcher/Research Manager,microsoft.com,19587.0,id_Ll-b-IwAAAAJ,290.0,18.0,58.0,23.0,0.02749358367428559,0.6462704620680524,33.68820228711689
69,+,JP Raskin,Universite catholique de Louvain,uclouvain.be,2600.0,id_4MMmRMoAAAAJ,289.0,9.0,9.0,11.0,0.00845164500931976,0.6528267708195419,33.063920791443074
70,+,Peng Liu,"Professor of Information Science, Penn State University  ",ist.psu.edu,2736.0,id_qVOHi9cAAAAJ,288.0,13.0,24.0,18.0,0.016547693268118863,0.6527830795710313,33.46653864195751
71,+,Rob Ivison,"IfA and UK ATC, Royal Observatory Edinburgh",roe.ac.uk,23638.0,id_ASAI6foAAAAJ,288.0,38.0,114.0,58.0,0.031388388222846744,0.6857830795710315,35.8585733896939
72,+,Antonio de Ugarte Postigo,"Juan de la Cierva Postdoctoral Fellow, Instituto de Astrofï¿½sica de Andalucï¿½a (IAA-CSIC)",iaa.es,2573.0,id_pGIplWUAAAAJ,283.0,15.0,25.0,34.0,0.010562817339293372,0.6591646233284788,33.48637203338861
73,+,Boris Malomed,Tel Aviv University,post.tau.ac.il,18209.0,id_-zgxVEUAAAAJ,283.0,19.0,58.0,32.0,0.022678569734409758,0.6591646233284788,34.09215965314443
74,+,John PA Ioannidis,"Professor of Medicine, Stanford University (previously at U Ioannina, Greece)",stanford.edu,34407.0,id_A9e6sPYAAAAJ,281.0,39.0,112.0,81.0,0.034984359126337884,0.6590772408314577,34.70307999788978
75,+,Haixun Wang,Microsoft Research Asia,microsoft.com,5347.0,id_Q1mcglAAAAAJ,281.0,13.0,14.0,21.0,0.011760761632947021,0.6788772408314578,34.53190012322025
76,+,Schahram Dustdar,"Full Professor, Head of the Distributed Systems Group, Technical University of Vienna,",infosys.tuwien.ac.at,7182.0,id_0n5S6uUAAAAJ,281.0,23.0,62.0,41.0,0.0247789026273983,0.6590772408314577,34.1928071729428
77,+,Jurgen Rehm,"Director, Centre for Addiction and Mental Health",camh.net,12665.0,id_p5FrCV0AAAAJ,278.0,25.0,58.0,44.0,0.021534787925097425,0.6721461670859261,34.68404775055118
78,+,Mohammad Abdollahi,Professor at TUMS,tums.ac.ir,6058.0,id_jkclnU8AAAAJ,277.0,21.0,52.0,31.0,0.02089362676121971,0.6655024758374156,34.319805129931765
79,+,Bodhitha Jayatilaka,Duke University,fnal.gov,9520.0,id_zjNNC58AAAAJ,276.0,40.0,110.0,62.0,0.032922537023417936,0.6588587845889051,34.589066080616156
80,+,Jingchen Liu,Columbia University,stat.columbia.edu,1505.0,id_F2-iEvgAAAAJ,275.0,11.0,13.0,15.0,0.011081861251657377,0.6588150933403946,33.494847729602604
81,+,Bart Preneel,"Professor, KU Leuven",esat.kuleuven.be,10088.0,id_omio-RsAAAAJ,275.0,17.0,37.0,31.0,0.01625193678764146,0.6390150933403945,32.763351506401804
82,+,Panos Pardalos,University of Florida,ufl.edu,17065.0,id_4e_KEdUAAAAJ,274.0,13.0,25.0,23.0,0.01616572012955237,0.658771402091884,33.74685611107182
83,+,Joachim Hornegger,"Professor of Computer Science, University of Erlangen",cs.fau.de,2158.0,id_s7A4ZYgAAAAJ,274.0,14.0,24.0,21.0,0.0153977048663572,0.6653714020918841,34.038455347912056
84,+,Dermot Diamond,"Professor of Sensor Science, Dublin City University",dcu.ie,5513.0,id_zIHEmXMAAAAJ,272.0,13.0,26.0,20.0,0.012561917541310471,0.6652840195948629,33.89229685680867
85,+,Shrikanth (Shri) Narayanan,"Andrew J Viterbi Professor of Engineering, University of Southern California",sipi.usc.edu,7358.0,id_8EDHmYkAAAAJ,270.0,18.0,45.0,29.0,0.020786654632274287,0.6519966370978421,33.63916458650581
86,+,Asantha Cooray,"University of California, Irvine",uci.edu,7490.0,id_JdPtbhEAAAAJ,270.0,28.0,89.0,43.0,0.025548515103133,0.6915966370978421,35.857257610048755
87,+,&#1589;&#1604;&#1575;&#1581; &#1575;&#1576;&#1608; &#1575;&#1587;&#1593;&#1583;,"instructuer of math, kfu",kfu.edu.sa,22273.0,id_VduYF-UAAAAJ,269.0,29.0,85.0,51.0,0.027235957062294026,0.6519529458493314,33.95944514558127
88,+,Philip S. Yu,"Professor of Computer Science, University of Illinons at Chicago",cs.uic.edu,38806.0,id_D0lL1r0AAAAJ,268.0,24.0,55.0,51.0,0.021492490058833368,0.6453092546008209,33.34008723298271
89,+,Mohamed-Slim Alouini,"Professor of Electrical Engineering, King Abdullah University of Science and Technology ( &hellip;",kaust.edu.sa,15292.0,id_HqIyyXcAAAAJ,268.0,10.0,10.0,15.0,0.010122822284721769,0.6915092546008209,35.081603844277126
90,+,Professor Rahim Tafazolli,"University of Surrey, CCSR",surrey.ac.uk,4286.0,id_mmZz29cAAAAJ,266.0,11.0,16.0,16.0,0.013185277024552513,0.6584218721037999,33.58035745641762
91,+,Maxine Sun,"Coï¿½Director of Cancer Prognostics and Health Outcomes Unit, University of Montreal Health &hellip;",umontreal.ca,678.0,id_B-v3OxoAAAAJ,265.0,13.0,26.0,19.0,0.010696936470045602,0.7375781808552894,37.413755866266754
92,+,Devarajan Karunagaran,"Professor of Biotechnology, Indian Institute of Technology Madras",iitm.ac.in,3730.0,id_VFXYuN8AAAAJ,265.0,5.0,2.0,7.0,0.0010781675724591733,0.6847781808552893,34.292817421387426
93,+,Jian Yang,"Professor, Department of Computing, Macquarie University",mq.edu.au,3813.0,id_r5jS8eYAAAAJ,264.0,9.0,9.0,12.0,0.007655914437171816,0.6583344896067788,33.299520202197535
94,+,Dr. HB Kekre,"Sr. Professor, Computer Engg. Dept., MPSTME, NMIMS Deemed to be University",nmims.edu,2754.0,id_oiVHiwcAAAAJ,261.0,31.0,62.0,43.0,0.02342628217356874,0.6846034158612473,35.4014849017408
95,+,Masashi Sugiyama,Tokyo Institute of Technology,cs.titech.ac.jp,2202.0,id_GkYIrlIAAAAJ,260.0,18.0,37.0,27.0,0.014578480716930487,0.6713597246127366,34.29691026648335
96,+,Giuseppe Biondi-Zoccai,Sapienza University of Rome,uniroma1.it,7017.0,id_Y9HjW5oAAAAJ,257.0,27.0,65.0,39.0,0.022496260440475747,0.6514286508672051,33.69624556538404
97,+,Dorin Comaniciu,Siemens Corporate Research,siemens.com,15005.0,id_-XZ2HrAAAAAJ,256.0,13.0,21.0,24.0,0.012340444581098585,0.6513849596186946,33.186270209989665
98,+,Michael McAleer,"Professor of Quantitative Finance, Erasmus University Rotterdam",ese.eur.nl,7257.0,id_pK01jfoAAAAJ,254.0,18.0,32.0,29.0,0.01454254599286279,0.6644975771216735,33.95200615572681
99,+,Ruigang Yang,"Associate Professor of Computer Science, University of Kentucky",cs.uky.edu,5794.0,id_p4cj19UAAAAJ,254.0,14.0,24.0,28.0,0.0118366570129962,0.6644975771216735,33.816711706733486
